resourceGroup,resourceType,policyDefinitionReferenceId,policyDefinitionId,ResourceName,Description,Status,Remark
rgrp-lta-bmms-uat-05,Microsoft.ContainerRegistry/registries,azurecontainerregistryvulnerabilityassessment,/providers/microsoft.authorization/policydefinitions/090c7b07-b4ed-4561-ad20-e9075f3ccaff,acrltabmmsuatocp4x0f48,Azure Container Registry should undergo vulnerability assessments to identify risks.,Not Fixed,
rgrp-lta-bmms-uat-05,Microsoft.ContainerRegistry/registries,containerregistriesshoulduseprivatelinkmonitoringeffect,/providers/microsoft.authorization/policydefinitions/e8eef0a8-67cf-4eb4-9386-14b0e78733d4,acrltabmmsuatocp4x0f48,Container registries should use private link connections for secure access.,Not Fixed,
rgrp-lta-bmms-uat-05,Microsoft.ContainerRegistry/registries,containerregistriesshouldnotallowunrestrictednetworkaccessmonitoringeffect,/providers/microsoft.authorization/policydefinitions/d0793b48-0edc-4296-a390-4c75d1bdfd71,acrltabmmsuatocp4x0f48,Container registries should not allow unrestricted network access to prevent data exposure.,Not Fixed,
rgrp-lta-bmms-uat-03,Microsoft.Network/virtualNetworks,azurefirewalleffect,/providers/microsoft.authorization/policydefinitions/fc5e4038-4584-4632-8c85-c0448d374b2c,cmt-lta-bmms-uat-application-01,Azure Security Center has identified that some of your subnets aren't protected with a next generation firewall. Protect your subnets from potential threats by restricting access to them with Azure Firewall or a supported next generation firewall,Fixed,Attach route table from palo alto firewall to subnets
rgrp-lta-bmms-uat-03,Microsoft.Network/virtualNetworks,vnetenableddosprotectionmonitoring,/providers/microsoft.authorization/policydefinitions/a7aca53f-2ed4-4466-a25e-0b45ade68efd,cmt-lta-bmms-uat-application-01,Virtual networks should have DDoS protection enabled to prevent attacks.,Not Fixed,
rgrp-lta-bmms-uat-04,Microsoft.Network/virtualNetworks,vnetenableddosprotectionmonitoring,/providers/microsoft.authorization/policydefinitions/a7aca53f-2ed4-4466-a25e-0b45ade68efd,cmt-lta-bmms-uat-bastion-01,Virtual networks should have DDoS protection enabled to prevent attacks.,Not Fixed,
rgrp-lta-bmms-uat-04,Microsoft.Network/virtualNetworks,vnetenableddosprotectionmonitoring,/providers/microsoft.authorization/policydefinitions/a7aca53f-2ed4-4466-a25e-0b45ade68efd,cmt-lta-bmms-uat-common-01,Virtual networks should have DDoS protection enabled to prevent attacks.,Not Fixed,
rgrp-lta-bmms-uat-01,Microsoft.Compute/virtualMachines,linuxvirtualmachineshouldusesignedandtrustedbootcomponenteffect,/providers/microsoft.authorization/policydefinitions/13a6c84f-49a5-410a-b5df-5b880c3fe009,paloalto-firewall,Linux virtual machines should use signed and trusted boot components for secure boot.,,
rgrp-lta-bmms-uat-02,Microsoft.Network/virtualNetworks,vnetenableddosprotectionmonitoring,/providers/microsoft.authorization/policydefinitions/a7aca53f-2ed4-4466-a25e-0b45ade68efd,cmt-lta-bmms-uat-intranet-01,Virtual networks should have DDoS protection enabled to prevent attacks.,Not Fixed,
rgrp-lta-bmms-uat-03,Microsoft.Web/sites,managedidentityshouldbeusedinyourfunctionappmonitoringeffect,/providers/microsoft.authorization/policydefinitions/0da106f2-4ca3-48e8-bc85-c638fe6aea8f,fapython-lta-bmms-uat-ocp4-x0f48,Function Apps should use managed identities for secure access to other Azure services.,Not Fixed,
